version 2
instanceKlass  @bci org/gradle/api/internal/tasks/testing/DefaultTestTaskReports <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/model/ObjectFactory;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/DefaultTestTaskReports$$Lambda+0x0000022faca62390
instanceKlass org/gradle/api/tasks/testing/JUnitXmlReport
instanceKlass  @bci org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer_Decorated$$Lambda+0x0000022faca5fc40
instanceKlass  @bci org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging_Decorated$$Lambda+0x0000022faca5fa18
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass org/gradle/api/tasks/testing/AbstractTestTask$BroadcastSubscriptions
instanceKlass org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestOutputStore
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper lambda$configureJavaDocTask$3 (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/lang/String;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 85 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022faca5a8c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 59 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca5a698
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca5a470
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca5a248
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$16 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca5a020
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc_Decorated$$Lambda+0x0000022faca59df8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000022faca59bd0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000022faca599a8
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 104 <appendix> argL0 ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x0000022faca59788
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 93 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x0000022faca59560
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 77 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x0000022faca59338
instanceKlass org/gradle/external/javadoc/internal/AbstractJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/OptionLessStringsJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFile
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/internal/OptionLessJavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/JavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/OptionLessJavadocOptionFileOption
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocToolAdapter
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocSpec
instanceKlass org/gradle/external/javadoc/CoreJavadocOptions
instanceKlass org/gradle/external/javadoc/MinimalJavadocOptions
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/AbstractTask$13
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 58 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3fb80
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x0000022faca51668
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x0000022faca51428
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 42 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3f940
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 32 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3f6e8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 53 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca4f7c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 100 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca4f598
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 81 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca4f370
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022faca4f148
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000022faca4ef20
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$6 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca4ecf8
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022faca4ead0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022faca4e8a8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$12 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca4e670
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x0000022faca50998
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile_Decorated$$Lambda+0x0000022faca4e448
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x0000022faca4e210
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000022faca4dde0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000022faca4dbb8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/api/internal/provider/ProviderInternal; 15 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000022faca4b870
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 110 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000022faca4d998
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 99 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000022faca4d770
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 83 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000022faca4d548
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000022faca4d320
instanceKlass  @bci org/gradle/api/tasks/compile/ForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/ForkOptions_Decorated$$Lambda+0x0000022faca4d0f8
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x0000022faca479c0
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000022fac56a968
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$DefaultValue
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000022faca45ac0
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000022faca439f0
instanceKlass  @bci org/gradle/language/jvm/tasks/ProcessResources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/jvm/tasks/ProcessResources_Decorated$$Lambda+0x0000022faca45898
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x0000022faca437c8
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$$Lambda+0x0000022faca44298
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies <init> (Ljava/lang/String;Ljava/util/function/Supplier;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/project/ProjectStateRegistry;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies$$Lambda+0x0000022faca35b38
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration getTaskDependencyFromProjectDependency (ZLjava/lang/String;)Lorg/gradle/api/tasks/TaskDependency; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000022faca35910
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies resolvedArtifacts (Lorg/gradle/api/provider/Provider;)V 25 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies$$Lambda+0x0000022faca3f4c8
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies resolvedArtifacts (Lorg/gradle/api/provider/Provider;)V 5 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies$$Lambda+0x0000022faca3f2a8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactCollectionResolvedArtifactsFactory
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootJarTask$11 (Ljava/util/concurrent/Callable;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/artifacts/Configuration;Lorg/springframework/boot/gradle/tasks/bundling/BootJar;)V 76 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3f080
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootJarTask$11 (Ljava/util/concurrent/Callable;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/artifacts/Configuration;Lorg/springframework/boot/gradle/tasks/bundling/BootJar;)V 52 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3ee58
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootJarTask$11 (Ljava/util/concurrent/Callable;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/artifacts/Configuration;Lorg/springframework/boot/gradle/tasks/bundling/BootJar;)V 32 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000022faca3ec30
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar_Decorated$$Lambda+0x0000022faca3ea08
instanceKlass org/springframework/boot/loader/tools/DefaultLibraryCoordinates
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies projectCoordinatesByPath (Lorg/gradle/api/Project;)Ljava/util/Map; 21 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies$$Lambda+0x0000022faca3e578
instanceKlass org/springframework/boot/loader/tools/LibraryCoordinates
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies projectCoordinatesByPath (Lorg/gradle/api/Project;)Ljava/util/Map; 16 <appendix> argL0 ; # org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies$$Lambda+0x0000022faca3e138
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar <init> ()V 137 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3df10
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar <init> ()V 116 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3dce8
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar moveMetaInfToRoot (Lorg/gradle/api/file/CopySpec;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3dac0
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootArchiveSupport moveModuleInfoToRoot (Lorg/gradle/api/file/CopySpec;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootArchiveSupport$$Lambda+0x0000022faca3d898
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar configureBootInfSpec (Lorg/gradle/api/file/CopySpec;)V 44 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3d670
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar configureBootInfSpec (Lorg/gradle/api/file/CopySpec;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3d448
instanceKlass  @bci org/gradle/api/internal/file/copy/CopySpecWrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/CopySpecWrapper_Decorated$$Lambda+0x0000022faca34c80
instanceKlass org/gradle/api/internal/file/copy/CopySpecWrapper
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar fromCallTo (Ljava/util/concurrent/Callable;)Lorg/gradle/api/Action; 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3d220
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/BootJar configureBootInfSpec (Lorg/gradle/api/file/CopySpec;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/BootJar$$Lambda+0x0000022faca3cff8
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/LayeredSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/LayeredSpec_Decorated$$Lambda+0x0000022faca3cdd0
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/LayeredSpec$DependenciesSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/LayeredSpec$DependenciesSpec_Decorated$$Lambda+0x0000022faca3cba8
instanceKlass org/springframework/boot/gradle/tasks/bundling/LayeredSpec$DependenciesSpec$IntoLayerSpecFactory
instanceKlass  @bci org/springframework/boot/gradle/tasks/bundling/LayeredSpec$ApplicationSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/bundling/LayeredSpec$ApplicationSpec_Decorated$$Lambda+0x0000022faca3bf30
instanceKlass org/springframework/boot/gradle/tasks/bundling/LayeredSpec$ApplicationSpec$IntoLayerSpecFactory
instanceKlass org/springframework/boot/loader/tools/layer/ContentSelector
instanceKlass org/springframework/boot/gradle/tasks/bundling/LayeredSpec$IntoLayerSpec
instanceKlass org/springframework/boot/gradle/tasks/bundling/LayeredSpec$IntoLayersSpec
instanceKlass org/springframework/boot/loader/tools/Layers
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootJar$ZipCompressionResolver
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootJar$LibrarySpec
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator hasNestedAnnotation (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x0000022faca34a28
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootArchiveSupport
instanceKlass org/springframework/boot/gradle/tasks/bundling/ResolvedDependencies
instanceKlass org/springframework/boot/gradle/tasks/bundling/LayeredSpec
instanceKlass org/springframework/boot/gradle/tasks/bundling/LaunchScriptConfiguration
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x0000022faca34800
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000022faca37da0
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$2 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x0000022faca35228
instanceKlass  @bci org/gradle/api/tasks/bundling/Jar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/Jar_Decorated$$Lambda+0x0000022faca35000
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000022faca27b60
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000022faca27928
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x0000022faca27700
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar file (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$$Lambda+0x0000022faca33db8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableBiFunction
